atNo	atNo2	atNoSelfTest	atNoSelfTest2	idNo	idNo2	idNo3	manufacturer	testName	targetAntigen	cqLow	cqMid	cqHigh	totalSensitivity	passedSensitivityCriteria	omicronDetection
AT005/20				41FK10			Abbott Rapid Diagnostics Jena GmbH	Panbio™ COVID-19 Ag Rapid Test Device (NASOPHARYNGEAL)	N	100,00%	60,90%	0,00%	64,00%	y	y
AT018/21							Abioteq	Cora Gentest-19	N	100,00%	45,00%	0,00%	58,00%	y	y
AT084/21				ABT-IDTB367			AccuBioTech Co.,Ltd.	Accu-Tell Rapid In-vitro Diagnostiktest	N	100,00%	75,00%	0,00%	70,00%	y	y
AT155/20		AT1217/21		L031-11815			ACON Biotech (Hangzhou) Co., Ltd	Flowflex SARS-CoV-2-Antigenschnelltest	N	94,10%	4,30%	0,00%	34,00%	y	y
AT1024/21							Acro Diagnostics Co., Ltd	SARS-CoV-2 Antigen Rapid Detection Kit (LFA)	N	100,00%	100,00%	80,00%	96,00%	y	n
AT363/20				840001			Aesku Diagnostics GmbH	Aesku Rapid SARS-CoV-2 Rapid Test	N	82,40%	17,40%	0,00%	36,00%	y	y
AT181/21				1166-25			Affimedix	TestNOW® COVID-19-Antigen-Test	N	100,00%	47,80%	0,00%	58,00%	y	y
AT303/20				RICOV2			Amazing Biotech (Shanghai) Co., Ltd	CoroVisio Covid-19 Ag Versieglungsröhrchen Teststreifen (Kolloidales Gold)	N	76,50%	8,70%	0,00%	30,00%	y	y
AT033/20				RT2952			Ameda Labordiagnostik GmbH	AMP Rapid Test SARS-CoV-2 Ag	N	100,00%	78,30%	0,00%	70,00%	y	n
AT412/21				MU00325			Amper,Inc.	Amper COVID-19 Antigen Rapid Testing Kit (Colloidal Gold)	N	100,00%	100,00%	40,00%	88,00%	y	y
AT147/20		AT1332/21	AT1333/21	A6061202			Anbio (Xiamen) Biotechnology Co., Ltd	Rapid Covid-19 Antigen Test (Colloidal Gold )	N	100,00%	52,20%	0,00%	58,00%	y	n
AT031/20		AT1190/21	AT1288/21				Anhui Deepblue Medical Technology Co. , Ltd.	COVID-19 (SARS CoV-2) Antigen Test Kit (Colloidal Gold)	N	100,00%	39,10%	0,00%	52,00%	y	y
AT785/21				FCB-103			Anhui Formaster Biosci Co., Ltd	New Coronavirus (COVID-19) Antigen Rapid Test	N	100,00%	50,00%	10,00%	62,00%	y	y
AT518/20				A03-50-422			Artron Laboratories Inc.	COVID-19 Antigentest	N	100,00%	95,00%	20,00%	82,00%	y	n
AT431/20				AM3474-K			ASAN PHARM.CO.,LTD.	Asan Easy Test COVID-19 Ag	N	100,00%	69,60%	0,00%	66,00%	y	y
AT1030/21		AT1354/21		COV-S23			Assure Tech (Hangzhou) Co.,Ltd	ECOTEST COVID-19 Antigen Rapid Test Device	N	95,00%	50,00%	0,00%	58,00%	y	y
AT791/21				MY28			Asterion Otel Insaat Bilisim Medikal Maden Tic.Ltd.Sti.	AS-check COVID-19 Antigen Schnelltest	N	85,00%	5,00%	0,00%	36,00%	y	y
AT132/20				nCOV-500			Atlas Link Technology Co.,Ltd.	Nova Test SARS-CoV-2 Antigen Rapid Test Kit	N	100,00%	60,90%	0,00%	62,00%	y	n
AT441/20				8004664			Avalun	Ksmart® SARS-COV2 Antigen Rapid Test	N	94,10%	13,00%	0,00%	38,00%	y	n
AT374/20				88 99 19			AXIOM Gesellschaft für Diagnostica und Biochemica mbH	Axiom Diagnostics COVID-19 Ag Schnelltest	N	100,00%	52,20%	0,00%	58,00%	y	n
AT061/20				B62000			Azure Biotech Inc.	Dia Sure Covid-19 Antigen Rapid Test Device (Nasopharyngeal/Oropharyngeal Swab)	N	76,50%	13,00%	20,00%	36,00%	y	y
AT074/20		AT1285/21	AT1286/21				Beijing Beier Bioengineering Co., Ltd.	Covid-19 Antigen Schnelltest	N	77,80%	0,00%	0,00%	28,00%	y	y
AT967/21				P2311			Beijing Homa Biological Engineering Co., Ltd.	COVID-19 Antigen Test Kit	N	100,00%	35,00%	0,00%	54,00%	y	y
AT120/20		AT1236/21					Beijing Hotgen Biotech Co., Ltd.	Novel Coronavirus 2019-nCoV Antigen Test (Colloidal gold)	N	100,00%	47,80%	0,00%	56,00%	y	y
AT205/20				C3042			Beijing Jinwofu Bioengineering Technology Co.,Ltd.	Jinwofu Novel Coronavirus (SARS-COV-2) Antigen Rapid Test Kit	N	100,00%	50,00%	0,00%	60,00%	y	y
AT313/20				601460			Beijing Kewei Clinical Diagnostic Reagent Inc.	COVID-19 Antigen Rapid Test Kit	N	95,00%	0,00%	0,00%	38,00%	y	y
AT216/20	AT052/20						Beijing Lepu Medical Technology Co., Ltd	SARS-CoV-2 Antigen Rapid Test Kit	N	100,00%	26,10%	0,00%	46,00%	y	n
AT820/21				00013C			Beijing O&D Biotech Co., Ltd.	Covid-19 Antigen Rapid Test (Colloidal Gold)	N	100,00%	75,00%	10,00%	72,00%	y	y
AT122/21				TG1417			Beijing Tigsun Diagnostics Co.;Ltd.	Tigsun COVID-19 Saliva Antigen Rapid Test	N	100,00%	87,00%	30,00%	80,00%	y	y
AT022/21				WJ-2850			Beijing Wantai Biological Pharmacy Enterprise Co., Ltd.	Wantai SARS-CoV-2 Ag Rapid Test (FIA)	N	100,00%	78,30%	0,00%	72,00%	y	n
AT496/20		AT1265/21		WJ-2910			Beijing Wantai Biological Pharmacy Enterprise Co., Ltd.	Wantai SARS-CoV-2 Ag Schnelltest (Kolloidales Gold)	N	100,00%	25,00%	0,00%	50,00%	y	n
AT284/21				B255C			Biocan Diagnostics Inc.	Tell Me Fast Rapid Diagnostic Test	N	95,00%	10,00%	0,00%	42,00%	y	n
AT787/21				GMT102			BioDetect (Xiamen) Biotechnology Co., Ltd	SARS-Cov-2-Antigen-Schnelltest-Karte	N	95,00%	15,00%	0,00%	44,00%	y	y
AT879/21				209.01.25.01			Biohit Healthcare (Hefei) Co., Ltd.	SARS-CoV-2 Antigen Rapid Test (Colloidal Gold Method)	N	100,00%	95,00%	20,00%	82,00%	y	y
AT172/21				1-367-K020			BioMaxima S.A.	SARS-CoV-2 Ag Rapid Test	N	100,00%	60,00%	0,00%	64,00%	y	y
AT007/21				1509A-I			BIOMERICA Inc.	COVID-19-Antigen-Schnelltest (Nasopharyngeal-Abstrich)	N	100,00%	30,40%	0,00%	48,00%	y	n
AT014/20				RG1901DG			BIONOTE	NowCheck® COVID-19 Ag Test	N	100,00%	65,20%	0,00%	66,00%	y	y
AT219/20				COV-201			BioRepair GmbH	Covid 19 Antigen Schnelltest	N	100,00%	78,30%	0,00%	70,00%	y	n
AT805/21							Bioscience (Tianjin) Diagnostic Technology Co., Ltd	Novel Coronavirus(2019-nCoV) Antigen Rapid Test	N	100,00%	100,00%	60,00%	92,00%	y	n
AT025/20				SW4000605			BIOSYNEX SWISS SA	BIOSYNEX COVID-19 Ag BSS	N	100,00%	78,30%	11,10%	74,00%	y	n
AT349/21				[phone]			BioTeke Corporation (Wuxi) Co.,Ltd.	SARS-CoV-2 Antigen Test Kit (Colloidal Gold Method)	N	95,00%	10,00%	0,00%	42,00%	y	y
AT373/20				COV-19C25			BTNX, Inc.	Rapid Response COVID-19 Rapid Test Device	N	94,10%	13,00%	10,00%	40,00%	y	n
AT924/21				C2104N01			Cesna Biyoteknoloji Arastirma Gelistirme Laboratuvar Sist.	Check Up SARS-CoV-2 Nasal Antigen Rapid Test	N	100,00%	45,00%	10,00%	60,00%	y	y
AT1010/21							Changzhou Biowin Pharmaceutical Co.,Ltd.	Novel Coronavirus(COVID-19) Antigen Test Kit (Colloidal Gold)	N	100,00%	35,00%	0,00%	54,00%	y	n
AT337/20				CCOV-201			Chil Tibbi Mal. San. Tic. Ltd. Şti	COVID-19 Antigen Schnell Test (Nasopharyngeal / Oropharyngeal Tupfer Kassette)	N	100,00%	60,90%	0,00%	62,00%	y	n
AT635/21							Chongqing ISIA BIO-Technology Co.,Ltd	ISIA SARS-CoV-2 Antigen Rapid Test Kit	N	90,00%	15,00%	0,00%	42,00%	y	n
AT595/21							Chongqing M&D Biotechnology Co. Ltd.	2019-nCoV Antigen Test Kit	N	95,00%	25,00%	0,00%	48,00%	y	n
AT889/21							CITEST Diagnostics Inc.	COVID-19 Antigen Rapid Test (Oral Fluid)	N	100,00%	100,00%	90,00%	98,00%	y	y
AT409/20				7200331			Co-Innovation Biotech Co. Ltd	Whole Power One Step 2019-Novel Coronavirus(2019-nCoV) Antigen Test	N	100,00%	20,00%	0,00%	48,00%	y	y
AT498/20				1100-5330			Convergent Technologies	Convergys® COVID-19 Rapid Antigen Test	N	100,00%	35,00%	10,00%	56,00%	y	n
AT267/20							Core Technology Co., Ltd.	Canea COVID-19 Antigen Schnelltest	N	88,20%	26,10%	0,00%	42,00%	y	n
AT390/21				R0182C			CTK Biotech, Inc.	OnSite COVID-19 Ag Rapid Test	N	100,00%	50,00%	0,00%	60,00%	y	y
AT085/21				CV19IC			DNA Diagnostic A/S.	Covid-19 Antigen Detection Kit	N	100,00%	39,10%	10,00%	54,00%	y	n
AT1173/21		AT1189/21		3715270			Dräger Safety AG & Co. KGaA	Dräger Antigen Test SARS-CoV-2	N	95,00%	10,00%	0,00%	42,00%	y	y
AT342/21				DNK-1425-1			Dynamiker Biotechnology (Tianjin) Co., Ltd.	Dynamiker SARS-CoV-2 AG Rapid Test	N	100,00%	100,00%	60,00%	92,00%	y	y
AT032/20				EGCV0101B			Edinburgh Genetics Limited	Edinburgh Genetics ActivXpress+ COVID-19 Antigen Complete Testing Kit	N	100,00%	34,80%	0,00%	50,00%	y	n
AT491/20				EBS 1020			Eurobio Scientific	EBS SARS-CoV-2 Ag Rapid Test	N	94,10%	34,80%	0,00%	48,00%	y	y
AT767/21				PCSYHN02			Fosun Diagnostics (Shanghai) Co., Ltd (ehemals Shanghai Fosun Long March Medical Science Co., Ltd.)	Fosun Covid-19 Ag Card	N	100,00%	20,00%	0,00%	48,00%	y	y
AT587/21				16696722			FUJIFILM Corporation	FUJIFILM COVID-19 Ag Test	N	85,00%	10,00%	0,00%	38,00%	y	n
AT029/20				231906			Fujirebio Inc. (Mast Diagnostica GmbH)	ESPLINE® SARS-CoV-2	N	100,00%	21,70%	0,00%	46,00%	y	n
AT019/20				COVAG025			GenBody Inc.	GenBody COVID-19 Ag	N	94,40%	26,10%	0,00%	46,00%	y	n
AT1100/21				CoVSLFA-20			Genobio Pharmaceutical Co., Ltd.	Virusee® SARS-CoV-2 Antigen Rapid Test (Colloidal Gold) (Saliva/Swab)	N	100,00%	95,00%	40,00%	86,00%	y	n
AT111/20		AT1200/21		52026075			Genrui Biotech Inc.	Genrui SARS-CoV-2 Antigen Test Kit (Colloidal Gold)	N	94,10%	56,50%	0,00%	58,00%	y	n
AT161/20				P2004			GenSure Biotech Inc.	DIA-COVID® COVID-19 Ag Rapid Test Kit	N	94,10%	13,00%	0,00%	38,00%	y	y
AT166/20		AT1257/21		CG2061			Getein Biotech, Inc.	One Step Test for SARS-CoV-2 Antigen (Colloidal Gold)	N	100,00%	82,60%	0,00%	72,00%	y	n
AT755/21				600008			Glallergen CO., LTD.	Novel Corona Virus (2019-nCoV) Ag Rapid Test Kit	N	100,00%	100,00%	60,00%	92,00%	y	n
AT533/21		AT1295/21		CG123005			Goldsite Diagnostics Inc.	Goldsite COVID-19 SARS-CoV-2 Antigen Kit (Colloidal Gold)	N	100,00%	35,00%	0,00%	54,00%	y	y
AT018/20							Green Cross Medical Science Corp. (Weko Pharma GmbH)	Genedia W Covid-19 Ag	N	83,30%	8,70%	0,00%	34,00%	y	n
AT542/20							Guangdong Hecin Scientific,Inc.	2019-nCoV Antigen Test Kit (colloidal gold method)	N	82,40%	13,00%	0,00%	34,00%	y	n
AT731/21				LS-C-T-009			Guangdong Longsee Biomedical Co.,Inc.	Longsee 2019-nCoV Ag Rapid Detection Kit (Immuno-Chromatography)	N	100,00%	100,00%	100,00%	100,00%	y	y
AT086/20		AT1158/21		BE0040			Guangdong Wesail Biotech Co., Ltd.	COVID-19 Ag Test Kit	N	100,00%	52,20%	11,10%	62,00%	y	y
AT582/21							Guangzhou Tebsun Bio-Tech Development Co., Ltd.	Tebsun 2019-nCoV Antigen Test Kit	N	95,00%	65,00%	0,00%	64,00%	y	n
AT125/20				W196			Guangzhou Wondfo Biotech Co. Ltd	Wondfo SARS-CoV-2 Antigen Test (Lateral Flow Method)	N	88,20%	0,00%	0,00%	30,00%	y	y
AT276/21		AT1117/21		ICOV-802			Hangzhou AllTest Biotech Co., Ltd.	Covid-19 Antigen Rapid Test (Oral fluid)	N	100,00%	55,00%	0,00%	62,00%	y	y
AT766/21		AT1172/21		INCP-502-N			Hangzhou AllTest Biotech Co.,Ltd.	AllTest SARS-CoV-2 Antigen Rapid Test (Nasal Swab)	N	90,00%	20,00%	0,00%	44,00%	y	y
AT568/21		AT1331/21		302281			Hangzhou Biotest Biotech Co., Ltd	Sienna COVID-19 Antigen-Schnelltestkassette (Nasenabstrich)	N	100,00%	95,00%	60,00%	90,00%	y	y
AT825/21							Hangzhou Careomedic Tech Co., Ltd.	SARS-CoV-2-Antigen-Schnelltest	N	75,00%	0,00%	0,00%	30,00%	y	y
AT079/20							Hangzhou Clongene Biotech Co., Ltd.	Clungene COVID-19 Antigen Rapid Test	N	94,40%	34,80%	0,00%	50,00%	y	y
AT816/21							Hangzhou DIAN Biotechnology Co., Ltd.	GENEDIAN COVID-19 Antigen Test Cassette	N	90,00%	5,00%	0,00%	38,00%	y	y
AT415/21							Hangzhou Funworld Biotech. Co., Ltd	SARS-CoV-2-Antigen-Schnelltestgerät	N	100,00%	75,00%	0,00%	70,00%	y	y
AT818/21				P211138			Hangzhou Genesis Biodetection & Biocontrol Co., Ltd.	KaiBiLi COVID-19 Antigen Pro	N	100,00%	90,00%	0,00%	76,00%	y	n
AT228/20		AT1350/21		YMC050G			Hangzhou Immuno Biotech Co.,Ltd.	IMMUNOBIO SARS-CoV-2 Antigen-Schnelltest (COVID-19 Ag)	N	88,20%	13,00%	0,00%	36,00%	y	n
AT961/21							Hangzhou Jucheng Medical Products Co., Ltd	SARS-CoV-2 Ag Schnelltestkit	N	100,00%	100,00%	80,00%	96,00%	y	y
AT011/20		AT1228/21					Hangzhou Laihe Biotech Co., Ltd. (Lissner Qi GmbH)	Lyher Novel Coronavirus (COVID-19) Antigen Test Kit (Colloidal Gold)	N	94,40%	17,40%	0,00%	42,00%	y	y
AT060/20				COV-201			Hangzhou Lysun Biotechnology Co., Ltd.	Lysun COVID-19 Antigen Rapid Test Device (Colloidal Gold)	N	100,00%	78,30%	0,00%	70,00%	y	y
AT628/21		AT1269/21		COVG-602			Hangzhou Sejoy Electronics & Instruments Co.,Ltd.	SARS-CoV-2 Antigen Schnelltestkassette	N	100,00%	50,00%	0,00%	60,00%	y	y
AT082/20							Hangzhou Testsea Biotechnology Co., Ltd	Testsealabs® Rapid Test Kit COVID-19 Antigen Test Cassette	N	100,00%	47,80%	0,00%	56,00%	y	n
AT821/21				IFC-SCoV2-AG			Hangzhou Zheda Dixun Biological Gene Engineering Co., Ltd.	SARS-Cov-2 Nucleocapsid(N) Antigen Rapid Test Cassette	N	100,00%	55,00%	0,00%	62,00%	y	n
AT934/21				G-C-0104			Hangzhou Zheda Dixun Biological Gene Engineering Co., Ltd.	Bisdeal SARS-CoV-2 Antigen-Schnelltest	N	100,00%	25,00%	0,00%	50,00%	y	n
AT001/20		AT1208/21		GCCOV-502a-H5			Healgen Scientific Limited Liability Company (Siemens Healthineers)	CLINITEST® Rapid COVID-19 Antigen Test	N	100,00%	87,00%	0,00%	76,00%	y	n
AT563/21				HYT-G01			Hoyotek Biomedical Co., Ltd.	Corona Virus (COVID-19) Antigen Rapid Test (Colloidal Gold)	N	90,00%	10,00%	0,00%	40,00%	y	y
AT1076/21							Hubei Jinjian Biology Co.,Ltd.	SARS-CoV-2 Antigen Test Kit (Colloidal Gold Method)	N	100,00%	65,00%	0,00%	66,00%	y	n
AT083/20				ACOVA-7025			Humasis Co., Ltd.	Humasis COVID-19 Ag Test	N+S	88,20%	21,70%	0,00%	40,00%	y	n
AT637/21				BT1389			Innova Medical Group,Inc.	INNOVA SARS-CoV-2 Selbsttest (Qualitativer-Antigen-Schnelltest)	N	100,00%	100,00%	80,00%	96,00%	y	n
AT1073/21							Innovation Biotech (Beijing) Co. LTD	INVBIO One Step Diagnostic Rapid Test Cassette	N	100,00%	100,00%	70,00%	94,00%	y	y
AT247/21							Innovation Biotech (Beijing) Co.,Ltd	INVBIO Antigen Rapid Test Device (Saliva)	N	95,00%	25,00%	0,00%	48,00%	y	y
AT199/21							Innovita (Tangshan) Biological Technology Co.; LTD.	2019-nCoV Ag Test (Latex Chromatography Assay)	N	85,00%	5,00%	0,00%	36,00%	y	y
AT981/21	AT574/21			ITP16010-TC25			InTec Products, Inc.	Rapid SARS-CoV-2 Antigen Test Colloidal Gold (Nasopharyngeal/Nasal specimen)	N	100,00%	95,00%	30,00%	84,00%	y	y
AT849/21							Jiangsu Bioperfectus Technologies Co., Ltd.	Novel Coronavirus (SARS-CoV-2) Ag Rapid Test Kit	N	100,00%	75,00%	0,00%	70,00%	y	y
AT418/20							Jiangsu Diagnostics Biotechnology Co., Ltd	COVID-19 Antigen Rapid Test Cassette (Colloidal Gold)	N	100,00%	78,30%	0,00%	68,00%	y	y
AT231/20							Jiangsu Konsung Bio-Medical Science And Technology Co., Ltd	Konsung COVID-19 Antigen Rapid Test Kit	N	100,00%	70,00%	30,00%	74,00%	y	y
AT244/20		AT1298/21		1031-02			Jiangsu Medomics Medical Technology Co., Ltd	SARS-CoV-2-Antigen-Testkit (LFIA)	N	94,10%	21,70%	0,00%	42,00%	y	y
AT1082/21				R220T001B0C0			Jiangsu Mole Bioscience Co., Ltd	SARS-CoV-2 Antigen Test Cassette	N	100,00%	65,00%	0,00%	66,00%	y	y
AT883/21				CO-05			Jiangsu Well Biotech Co., Ltd.	COVID-19 Schnelltestgerät	N	100,00%	95,00%	40,00%	86,00%	y	n
AT770/21							Jiangxi Province JinHuan Medical Instrument Co.,LTD.	COVID-19 antigen Schnelltest (Kolloidales Gold) / Novel Coronavirus(SARS-CoV-2) Antigen Rapid Detection Kit	N	100,00%	95,00%	60,00%	90,00%	y	y
AT882/21							Jiaxing Wisetest Bio-Tech Co., Ltd.	Saliva SARS-CoV-2 (2019-nCoV) Antigen Test Kit (Nanocarbon Assay)	N	85,00%	15,00%	10,00%	42,00%	y	n
AT559/21							Jinan Babio Biotechnology Co., Ltd.	SARS-CoV-2 Antigen Rapid Detection Kit (Colloidal Gold Method)	N	100,00%	35,00%	0,00%	54,00%	y	y
AT236/20		AT1276/21					Joinstar Biomedical Technology Co., Ltd  (CIV care impuls Vertrieb)	COVID-19 Antigen Schnelltest (Colloidal Gold)	N	100,00%	60,90%	0,00%	64,00%	y	y
AT527/20				COV-AG-20	G10313		JOYSBIO (Tianjin) Biotechnology Co., Ltd.	SARS-CoV-2 Antigen Rapid Test Kit (Colloidal Gold) SPUCKTEST	N	100,00%	90,00%	0,00%	76,00%	y	n
AT692/21				G10322			JOYSBIO (Tianjin) Biotechnology Co.,Ltd.	Joysbio SARS-CoV-2 Antigen rapid test kit -PRO (Colloidal Gold)	N	100,00%	35,00%	0,00%	54,00%	y	n
AT127/20		AT1284/21	AT1155/21	B63000			Labnovation Technologies, Inc.	Labnovation SARS-CoV-2 Antigen Rapid Test Kit (Immunochromatography)	N	94,10%	17,40%	0,00%	40,00%	y	y
AT1054/21							Lifecosm Biotech Limited	COVID-19 Rapid Test Cassette Antigen Test Kit	N	100,00%	100,00%	100,00%	100,00%	y	y
AT455/20				PR210101			Lumigenex (Suzhou) Co., Ltd.	PocRoc SARS-CoV-2, Antigen Schnelltest Set (Kolloidales Gold)	N	100,00%	65,20%	0,00%	64,00%	y	n
AT151/20				71110			LumiQuick Diagnostics, Inc.	Quick Profile Covid-19 Antigen Test Card	N	100,00%	91,30%	20,00%	80,00%	y	y
AT075/20				SPEC-32312 R2 ART-00571 R4			LumiraDX	LumiraDx SARS-CoV-2 Ag Test	N	100,00%	52,20%	0,00%	60,00%	y	y
AT012/20				76748			MEDsan GmbH	MEDsan® SARS-CoV-2 Antigen Rapid Test	N	100,00%	47,80%	0,00%	58,00%	y	n
AT214/20				CP01810011			Merlin Biomedical (Xiamen) Co., Ltd.	SARS-CoV-2 Antigen Rapid Test Cassette	N	100,00%	82,60%	0,00%	72,00%	y	n
AT790/21				CP02150011			Merlin Biomedical (Xiamen) Co., Ltd.	SARS-CoV-2 Antigen Rapid Test Cassette	N	100,00%	55,00%	0,00%	62,00%	y	n
AT047/20				0230005SP			Mölab GmbH	mö-screen Corona Antigen Test	N	100,00%	47,80%	0,00%	58,00%	y	n
AT198/20				07AG6020B			MP Biomedicals Germany GmbH	Rapid SARS-CoV-2 Antigen Test Card	N	100,00%	43,50%	0,00%	54,00%	y	n
AT823/21		AT1281/21		0000000168			MSP bodmann GmbH	MSP SARS-CoV-2 Antigen-Schnelltest	N	100,00%	20,00%	0,00%	48,00%	y	n
AT021/20		AT1293/21		243103N-20			nal von minden gmbh	NADAL® COVID-19 Ag Schnelltest	N	83,30%	13,00%	0,00%	36,00%	y	y
AT593/21				500200			Nanjing Liming Bio-Products Co., Ltd.	StrongStep®  SARS-COV2 Antigen Rapid Test	N	95,00%	80,00%	0,00%	70,00%	y	y
